Order Number,Line Number,Order Date,Delivery Date,CustomerKey,StoreKey,ProductKey,Quantity,Unit Price,Net Price,Unit Cost,Currency Code,Exchange Rate
370900,2,2020-02-26 00:00:00,2020-02-28 00:00:00,1440579,999999,670,1,196.00,196.00,90.13,USD,1.0000
370900,3,2020-02-26 00:00:00,2020-02-28 00:00:00,1440579,999999,1647,3,179.99,160.19,82.77,USD,1.0000
370901,0,2020-02-26 00:00:00,2020-03-01 00:00:00,1186686,999999,1696,1,16.99,14.95,5.63,GBP,0.7738
370901,1,2020-02-26 00:00:00,2020-03-01 00:00:00,1186686,999999,362,3,1299.00,1182.09,430.38,GBP,0.7738
370902,0,2020-02-26 00:00:00,2020-02-29 00:00:00,816696,999999,397,8,699.00,650.07,321.44,EUR,0.9195
370902,1,2020-02-26 00:00:00,2020-02-29 00:00:00,816696,999999,118,1,169.99,169.99,86.67,EUR,0.9195
370903,0,2020-02-26 00:00:00,2020-02-29 00:00:00,631390,999999,83,2,99.99,86.99,45.98,EUR,0.9195
370904,0,2020-02-26 00:00:00,2020-02-26 00:00:00,859608,330,1686,2,6.99,6.36,3.56,EUR,0.9195
370904,1,2020-02-26 00:00:00,2020-02-26 00:00:00,859608,330,1590,4,22.89,22.89,7.58,EUR,0.9195
370904,2,2020-02-26 00:00:00,2020-02-26 00:00:00,859608,330,1316,1,9.99,9.99,5.09,EUR,0.9195
370905,0,2020-02-26 00:00:00,2020-03-03 00:00:00,655656,999999,58,3,156.00,156.00,79.53,EUR,0.9195
370905,1,2020-02-26 00:00:00,2020-03-03 00:00:00,655656,999999,1551,10,299.00,299.00,137.50,EUR,0.9195
370906,0,2020-02-26 00:00:00,2020-02-26 00:00:00,176863,50,1634,1,9.99,9.99,5.09,AUD,1.5232
370906,1,2020-02-26 00:00:00,2020-02-26 00:00:00,176863,50,1383,1,12.99,12.99,6.62,AUD,1.5232
370906,2,2020-02-26 00:00:00,2020-02-26 00:00:00,176863,50,1586,3,12.66,11.39,5.82,AUD,1.5232
370906,3,2020-02-26 00:00:00,2020-02-26 00:00:00,176863,50,1487,3,267.00,267.00,122.78,AUD,1.5232
370907,0,2020-02-26 00:00:00,2020-02-28 00:00:00,260696,999999,1430,4,299.00,275.08,137.50,CAD,1.3305
370908,0,2020-02-26 00:00:00,2020-02-27 00:00:00,1968658,999999,1994,7,94.99,94.04,48.43,USD,1.0000
370908,1,2020-02-26 00:00:00,2020-02-27 00:00:00,1968658,999999,1409,3,589.00,565.44,195.15,USD,1.0000
370909,0,2020-02-26 00:00:00,2020-02-29 00:00:00,1463606,999999,1549,1,389.00,365.66,128.88,USD,1.0000
370909,1,2020-02-26 00:00:00,2020-02-29 00:00:00,1463606,999999,523,3,139.00,139.00,70.87,USD,1.0000
370910,0,2020-02-26 00:00:00,2020-02-26 00:00:00,825785,330,2075,4,179.99,160.19,82.77,EUR,0.9195
370910,1,2020-02-26 00:00:00,2020-02-26 00:00:00,825785,330,87,3,99.99,87.99,45.98,EUR,0.9195
371000,0,2020-02-27 00:00:00,2020-03-02 00:00:00,2059682,999999,331,2,199.00,181.09,101.46,USD,1.0000
371000,1,2020-02-27 00:00:00,2020-03-02 00:00:00,2059682,999999,550,1,109.00,100.28,55.57,USD,1.0000
371000,2,2020-02-27 00:00:00,2020-03-02 00:00:00,2059682,999999,2510,2,4.06,3.61,2.07,USD,1.0000
371001,0,2020-02-27 00:00:00,2020-02-27 00:00:00,1811793,540,1535,3,268.00,268.00,123.24,USD,1.0000
371001,1,2020-02-27 00:00:00,2020-02-27 00:00:00,1811793,540,1440,1,189.00,189.00,86.91,USD,1.0000
371001,2,2020-02-27 00:00:00,2020-02-27 00:00:00,1811793,540,1357,1,38.99,38.99,17.93,USD,1.0000
371002,0,2020-02-27 00:00:00,2020-03-02 00:00:00,1683913,999999,1639,1,9.99,8.79,5.09,USD,1.0000
371003,0,2020-02-27 00:00:00,2020-02-27 00:00:00,456064,220,1479,6,310.00,269.70,142.56,EUR,0.9121
371003,1,2020-02-27 00:00:00,2020-02-27 00:00:00,456064,220,1615,1,289.99,260.99,96.08,EUR,0.9121
371003,2,2020-02-27 00:00:00,2020-02-27 00:00:00,456064,220,1499,3,310.00,310.00,142.56,EUR,0.9121
371004,0,2020-02-27 00:00:00,2020-02-27 00:00:00,1513894,650,611,8,2295.00,2249.10,760.38,USD,1.0000
371004,1,2020-02-27 00:00:00,2020-02-27 00:00:00,1513894,650,1671,2,4.99,4.49,2.54,USD,1.0000
371004,2,2020-02-27 00:00:00,2020-02-27 00:00:00,1513894,650,443,1,349.00,307.12,160.49,USD,1.0000
371004,3,2020-02-27 00:00:00,2020-02-27 00:00:00,1513894,650,848,1,15.60,14.66,7.95,USD,1.0000
371004,4,2020-02-27 00:00:00,2020-02-27 00:00:00,1513894,650,372,3,758.00,758.00,348.58,USD,1.0000
371005,0,2020-02-27 00:00:00,2020-02-27 00:00:00,1992813,550,715,3,149.00,149.00,68.52,USD,1.0000
371006,0,2020-02-27 00:00:00,2020-02-27 00:00:00,1728379,610,1374,3,16.00,14.40,8.16,USD,1.0000
371007,0,2020-02-27 00:00:00,2020-03-03 00:00:00,1080629,999999,737,6,159.00,138.33,73.12,GBP,0.7752
371008,0,2020-02-27 00:00:00,2020-03-03 00:00:00,1858632,999999,1475,2,230.00,223.10,105.77,USD,1.0000
371009,0,2020-02-27 00:00:00,2020-02-27 00:00:00,1390231,440,74,1,37.95,37.95,17.45,USD,1.0000
371009,1,2020-02-27 00:00:00,2020-02-27 00:00:00,1390231,440,1988,3,94.99,94.99,48.43,USD,1.0000
371009,2,2020-02-27 00:00:00,2020-02-27 00:00:00,1390231,440,1410,3,230.00,218.50,105.77,USD,1.0000
371010,0,2020-02-27 00:00:00,2020-03-02 00:00:00,1226217,999999,1631,1,12.66,12.66,5.82,USD,1.0000
371100,0,2020-02-28 00:00:00,2020-03-01 00:00:00,1866637,999999,1442,3,529.00,454.94,175.27,USD,1.0000
371100,1,2020-02-28 00:00:00,2020-03-01 00:00:00,1866637,999999,1697,3,5.39,5.39,2.75,USD,1.0000
371102,0,2020-02-28 00:00:00,2020-03-01 00:00:00,1402836,999999,1936,3,299.99,299.99,152.94,USD,1.0000
371103,0,2020-02-28 00:00:00,2020-02-28 00:00:00,1793549,660,388,2,382.95,382.95,195.24,USD,1.0000
371103,1,2020-02-28 00:00:00,2020-02-28 00:00:00,1793549,660,142,6,299.99,299.99,152.94,USD,1.0000
371103,2,2020-02-28 00:00:00,2020-02-28 00:00:00,1793549,660,345,2,699.00,699.00,321.44,USD,1.0000
371104,0,2020-02-28 00:00:00,2020-02-28 00:00:00,880582,320,52,1,199.95,195.95,91.95,EUR,0.9110
371104,1,2020-02-28 00:00:00,2020-02-28 00:00:00,880582,320,1801,3,32.00,31.36,16.31,EUR,0.9110
371105,0,2020-02-28 00:00:00,2020-03-02 00:00:00,877374,999999,1623,7,219.00,188.34,72.56,EUR,0.9110
371200,0,2020-02-29 00:00:00,2020-02-29 00:00:00,290965,80,1078,1,314.00,279.46,144.40,CAD,1.3444
371200,1,2020-02-29 00:00:00,2020-02-29 00:00:00,290965,80,451,3,559.00,553.41,257.06,CAD,1.3444
371200,2,2020-02-29 00:00:00,2020-02-29 00:00:00,290965,80,1457,2,189.00,171.99,86.91,CAD,1.3444
371200,3,2020-02-29 00:00:00,2020-02-29 00:00:00,290965,80,1623,1,219.00,219.00,72.56,CAD,1.3444
371201,0,2020-02-29 00:00:00,2020-03-03 00:00:00,206610,999999,2040,3,139.99,139.99,71.37,CAD,1.3444
371202,0,2020-02-29 00:00:00,2020-02-29 00:00:00,62076,40,1623,3,219.00,219.00,72.56,AUD,1.5373
371202,1,2020-02-29 00:00:00,2020-02-29 00:00:00,62076,40,48,3,149.95,148.45,76.45,AUD,1.5373
371202,2,2020-02-29 00:00:00,2020-02-29 00:00:00,62076,40,1373,7,14.19,14.19,7.23,AUD,1.5373
371203,0,2020-02-29 00:00:00,2020-03-04 00:00:00,869520,999999,648,1,79.00,79.00,40.28,EUR,0.9110
371203,1,2020-02-29 00:00:00,2020-03-04 00:00:00,869520,999999,557,6,459.00,403.92,152.08,EUR,0.9110
371203,2,2020-02-29 00:00:00,2020-03-04 00:00:00,869520,999999,1644,2,57.88,51.51,26.62,EUR,0.9110
371204,0,2020-02-29 00:00:00,2020-03-02 00:00:00,349357,999999,1476,1,288.00,267.84,132.44,CAD,1.3444
371205,0,2020-02-29 00:00:00,2020-03-05 00:00:00,1561589,999999,796,6,16.90,15.04,8.62,USD,1.0000
371205,1,2020-02-29 00:00:00,2020-03-05 00:00:00,1561589,999999,677,7,79.00,71.10,40.28,USD,1.0000
371205,2,2020-02-29 00:00:00,2020-03-05 00:00:00,1561589,999999,2482,5,350.00,304.50,160.95,USD,1.0000
371205,3,2020-02-29 00:00:00,2020-03-05 00:00:00,1561589,999999,507,8,259.00,225.33,119.11,USD,1.0000
371205,4,2020-02-29 00:00:00,2020-03-05 00:00:00,1561589,999999,761,5,16.90,16.90,8.62,USD,1.0000
371205,5,2020-02-29 00:00:00,2020-03-05 00:00:00,1561589,999999,1596,7,12.66,12.41,5.82,USD,1.0000
371206,0,2020-02-29 00:00:00,2020-03-04 00:00:00,23463,999999,1933,1,3199.99,2975.99,1060.22,AUD,1.5373
371206,1,2020-02-29 00:00:00,2020-03-04 00:00:00,23463,999999,1694,3,8.88,8.08,4.08,AUD,1.5373
371207,0,2020-02-29 00:00:00,2020-02-29 00:00:00,574794,260,1444,1,230.00,209.30,105.77,EUR,0.9110
371207,1,2020-02-29 00:00:00,2020-02-29 00:00:00,574794,260,1614,3,259.99,259.99,86.14,EUR,0.9110
371208,0,2020-02-29 00:00:00,2020-03-03 00:00:00,334885,999999,2511,3,4.06,4.06,2.07,CAD,1.3444
371208,1,2020-02-29 00:00:00,2020-03-03 00:00:00,334885,999999,1476,3,288.00,267.84,132.44,CAD,1.3444
371208,2,2020-02-29 00:00:00,2020-03-03 00:00:00,334885,999999,2279,1,339.00,339.00,155.89,CAD,1.3444
371208,3,2020-02-29 00:00:00,2020-03-03 00:00:00,334885,999999,1711,1,70.13,70.13,32.25,CAD,1.3444
371209,0,2020-02-29 00:00:00,2020-03-05 00:00:00,878670,999999,1577,3,219.00,199.29,72.56,EUR,0.9110
371400,0,2020-03-02 00:00:00,2020-03-02 00:00:00,113428,50,161,2,1592.20,1480.75,527.53,AUD,1.5283
371400,1,2020-03-02 00:00:00,2020-03-02 00:00:00,113428,50,2173,4,163.00,161.37,83.10,AUD,1.5283
371400,2,2020-03-02 00:00:00,2020-03-02 00:00:00,113428,50,1422,7,301.00,301.00,138.42,AUD,1.5283
371400,3,2020-03-02 00:00:00,2020-03-02 00:00:00,113428,50,2489,1,14.99,13.64,7.64,AUD,1.5283
371401,0,2020-03-02 00:00:00,2020-03-05 00:00:00,1904079,999999,1618,5,58.99,51.32,27.13,USD,1.0000
371401,1,2020-03-02 00:00:00,2020-03-05 00:00:00,1904079,999999,972,8,129.00,110.94,59.32,USD,1.0000
371401,2,2020-03-02 00:00:00,2020-03-05 00:00:00,1904079,999999,525,2,99.00,86.13,50.47,USD,1.0000
371401,3,2020-03-02 00:00:00,2020-03-05 00:00:00,1904079,999999,350,2,399.00,347.13,203.42,USD,1.0000
371402,0,2020-03-02 00:00:00,2020-03-05 00:00:00,743343,999999,55,1,296.00,263.44,98.07,EUR,0.8991
371500,0,2020-03-03 00:00:00,2020-03-11 00:00:00,1723372,999999,1364,5,26.99,26.99,12.41,USD,1.0000
371501,0,2020-03-03 00:00:00,2020-03-08 00:00:00,561993,999999,1502,4,239.00,205.54,109.91,EUR,0.8995
371502,0,2020-03-03 00:00:00,2020-03-03 00:00:00,379882,90,101,1,120.00,120.00,55.18,CAD,1.3364
371502,1,2020-03-03 00:00:00,2020-03-03 00:00:00,379882,90,423,7,599.00,533.11,275.46,CAD,1.3364
371502,2,2020-03-03 00:00:00,2020-03-03 00:00:00,379882,90,1270,2,6.95,6.95,3.54,CAD,1.3364
371503,0,2020-03-03 00:00:00,2020-03-05 00:00:00,123390,999999,1697,1,5.39,4.74,2.75,AUD,1.5212
371503,1,2020-03-03 00:00:00,2020-03-05 00:00:00,123390,999999,1061,2,588.00,588.00,194.82,AUD,1.5212
